"DP_Name","TP_Name","EdgeID",Vertical,"Sub Vertical",City,State,"Server Type","Sub Server Type",Reach,"No of Aps",Capex,Opex,"Deal Value","Deal Term",Revenue,"Budget for Ops","Budget for Connectivity","Actual spends on connectivity",Active
CMRL,CMRL-35,f68654,Metro,"Private Transport",Chennai,NULL,Mobile,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CMRL,CMRL-38,fb8fc8,Metro,"Private Transport",Chennai,NULL,Mobile,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CMRL,CMRL-36,08e429,Metro,"Private Transport",Chennai,NULL,Mobile,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"Nehru Nagar","Shri Mariyamman Seva Mandal",b983d7,Basti,"Public Places",Mumbai,Maharashtra,Static,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Shree Sai Seva Sameeti Mandal","Shree Sai Seva Sameeti 1",8d002e,Basti,"Public Places",Mumbai,Maharashtra,Static,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"HMRL(L&T Metro)","L&T Metro Rail (Hyderabad) Limited-47",71114c,Metro,"Private Transport",Hyderabad,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"HMRL(L&T Metro)","L&T Metro Rail (Hyderabad) Limited-50",0aa056,Metro,"Private Transport",Hyderabad,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"HMRL(L&T Metro)","L&T Metro Rail (Hyderabad) Limited-48",8c8fbc,Metro,"Private Transport",Hyderabad,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"HMRL(L&T Metro)","L&T Metro Rail (Hyderabad) Limited-53",592b64,Metro,"Private Transport",Hyderabad,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"HMRL(L&T Metro)","L&T Metro Rail (Hyderabad) Limited-51",0cd628,Metro,"Private Transport",Hyderabad,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"HMRL(L&T Metro)","L&T Metro Rail (Hyderabad) Limited-49",09fd5b,Metro,"Private Transport",Hyderabad,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"Navi Mumbai Municipal Transport","Navi Mumbai Municipal Transport-37",49568f,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport","Navi Mumbai Municipal Transport-38",1a7480,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",MH43H5098,a87cc4,"City Bus","Private Transport","Navi Mumbai",Maharashtra,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport","Navi Mumbai Municipal Transport-44",bca42f,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport","Navi Mumbai Municipal Transport-56",9fcf30,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport","Navi Mumbai Municipal Transport-57",8ca6e4,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport","Navi Mumbai Municipal Transport-58",94e90c,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",NMMT-16,b73712,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",NMMT-23,0cb0a7,"City Bus","Private Transport","Navi Mumbai",NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"Forum Neigbourhood","Forum Neigborhood Mall",35e12f,"Standalone FnB",FnB,Bengaluru,Karnataka,Static,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"Central Railways","Central Railways-2",7d5d36,"Suburban Train","Public Transport",Mumbai,NULL,Mobile,mobile-cr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
SRS,"SRS Head office",ec8014,"Intercity Bus","Public Transport",Bengaluru,Karnataka,Mid,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
SRS,SRS-22,ee4b09,"Intercity Bus","Public Transport",Bengaluru,Karnataka,Mobile,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CMRL,ChennaiCentral,afa765,Metro,"Private Transport",NULL,NULL,Mid,child_pseudo_tp,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,ChennaiCentral-1,9bb004,Metro,"Private Transport",NULL,NULL,Mid,child_pseudo_tp,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CSC,"THITHKI KAWADPUR",8c6cff,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"NASIRPUR AFJALPUR",8ae466,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,GOVERDANPUR,7827f0,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"BINDU KADAKPUR",af24e7,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"DANDEDI KHAWAJGIPUR",dacb93,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"DEEPSINGH WALA",7c0ffa,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,BAJJAKHANA,952bac,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,KALEKE,171b4d,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"Ripunjay Sir testing",b092f1,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Chandos,a4228f,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Daniyawan,4c42e8,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Dumri,85b5eb,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Pitamberpur,049b35,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Chakbariyan,57986e,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,SonaGopalpur,c4ad95,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Jethuli,ca6b49,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"MAUJI PUR",801dc2,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Raksha,7381fa,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Kulhenda,5aec0e,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,Saidpur,ac7b2e,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,MURSAN,faa767,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,PHARAULI,9be4bf,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"BHADURPUR LOHIYA",9d62a1,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,BHQ,d1818f,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"SHAHBAJPUR TIGAI",17802e,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,BEGRAJPUR,7a195d,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,SHIVRAMPUR,1dfe32,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,SIRIHARA,01f58a,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,MUNDERA,10c16f,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"BAGHAUCH GHAT",dde097,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"BHQ BHATPAR RANI",21d9f7,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"DELEL NAGAR",3e1a60,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"RAI NAWADA",a95bd5,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,RURKI,b5fba3,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,"MIRZAPUR AURANGABAD",acd03f,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
CSC,BHAGIPUR,2bdd2d,"Public Area","Public Places",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0
"Navi Mumbai Municipal Transport",MH43H5092,29ebd6,"City Bus","Private Transport","Navi Mumbai",Maharashtra,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Zee Office","Zee Office marathon",a44a03,Corporate,"Corporate Park",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",MH43H5094,e2d09e,"Private Transport","City Bus",NULL,NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",TP_Ashok_Leyland_U-1758_rifbziojxbvfqgmouohaw_1581340433696_0,c6b283,"Private Transport","City Bus",NULL,NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",TP_Ashok_Leyland_U-1853_guefpsilxfghopqjwhpqf_1581680539413_0,6ef4d4,"Private Transport","City Bus",NULL,NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",TP_Ashok_Leyland_U-1858_qrexqxizyosuqbiilghws_1581681008369_0,9e5578,"Private Transport","City Bus",NULL,NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"HMRL(L&T Metro)",Train#(52),3a988b,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(29),5071ba,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(53),66b4cd,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(54),b57b4c,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(56),5462fc,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(57),8300ce,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(30),c38d5d,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(55),04f7c8,"Private Transport",Metro,NULL,NULL,Mobile,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HMRL(L&T Metro)",Train#(51),957dfe,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"COVID Hospital","Thane Center",c90876,Healthcare,"Private Hospital Chain",NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Navi Mumbai Municipal Transport",TP_Ashok_Leyland_U-1853_mswskbnqzpqbntvfbtrwcz_1581680540987_1,750150,"Private Transport","City Bus",NULL,NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Navi Mumbai Municipal Transport",TP_Ashok_Leyland_U-1843_bqtcogiksgnlbclodrqnh_1581680031575_0,079010,"Private Transport","City Bus",NULL,NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,"Train no.129",e32698,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.101",ebb954,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.113",baa49f,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.110",2acc40,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.139",16755b,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.120",11094c,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.125",77da66,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.116",875a04,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.114",6b6072,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
RailTel,TP_4_Coach_U-1370_wvhdujpqrfkmhbjjysxb_1600673820808_0,c62a3d,"Public Transport","Suburban Train",NULL,NULL,Mobile,Railtel_Pilot_EC,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,"Train no.136",d45fe7,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,Train#(115),bc0d38,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,Train#(119),0153fb,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,Train#(104),930d08,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,Train#(141),b24253,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,Train#(130),deb226,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,Train#(142),c2ac29,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,Train#(134),49347e,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
CMRL,Train#(127),043f79,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
ISP,"EXPL GOA",5547a4,"Public Places",Basti,NULL,NULL,Static,default,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
ISP,MahaMedia,6a169f,"Public Places",Basti,NULL,NULL,Static,CT_Static,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
ISP,HNS_ISP,b0523d,"Public Places",Basti,NULL,NULL,Static,deployed,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
NMMT,MH43H5095,fb1ff3,"Public Transport","City Bus",NULL,NULL,Mobile,c2cBus,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
"Central Railways","Central railway Train no 1109",21520b,"Public Transport","Suburban Train",NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.143",1a3f98,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.151",0e56ff,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.152",6700d4,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.146",7e623b,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.149",230b71,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.145",3d9ca1,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.148",cc5ecb,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.147",b158f3,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.144",a7ff62,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.150",d04f60,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.127",043f29,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.118",a87610,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
CMRL,"Train no.138",c497b2,"Private Transport",Metro,NULL,NULL,Mobile,kontronMetro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
NMMT,MH43H5135,bb939f,"Public Transport","City Bus",NULL,NULL,Mobile,C2C,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
